Application Number,Publication number,Title,Status,Country,Grant Date,Expiration date,size_family,number_citations,score
US10102568,US20020140615,Multilevel antenna,Inactive-Abandoned,United States,,2005-10-07,488,588,2.79854194442266
EP05000379,EP1526604,Multilevel antenna,Inactive-Withdrawn,European Patent,,2008-10-01,583,586,2.9876120827124675
EP05000379,DE29925006,Multilevel antenna,Inactive-Expired,Germany,2008-04-03,2009-09-20,586,586,3.20204297702141
EP08164491,EP2083475,Multilevel antenna,Inactive-Withdrawn,European Patent,,2011-06-10,583,586,2.9876120827124675
US13669916,US20130057450,Multilevel antenna,Inactive-Abandoned,United States,,2013-04-04,586,586,2.993709643688077
EP19990974041,26708BE2005,Multilevel antenna,Inactive-Abandoned,Italy,2005-03-30,2013-09-20,0,0,0.625
IN41KOL2007,,Multilevel antenna,Inactive-Abandoned,India,,2014-03-13,0,0,0.625
RU2002110442,RU2002110442,Multilevel antenna,Inactive-Abandoned,Russia,2005-06-10,2014-03-20,0,0,0.625
US11102390,US20050259009,Multilevel antenna,Inactive-Abandoned,United States,2006-10-17,2018-10-17,487,586,2.792490131492955
EP10185339,EP2273610,Multilevel antenna,Inactive-Withdrawn,European Patent,,2018-11-09,0,5,0.635048231511254
PI99174936,PI99174936,Multilevel antenna,Inactive-Abandoned,Brazil,2012-09-18,2019-06-20,0,0,0.8333333333333333
US16035981,US20180323500,Multilevel antenna,Inactive-Abandoned,United States,,2019-07-16,586,586,3.20204297702141
US12400888,US20090167625,Multilevel antenna,Inactive-Abandoned,United States,2011-08-30,2019-08-30,489,588,3.0089077980811965
EP19990974041,EP1223637,Multilevel antenna,Inactive-Expired,Great Britain,2005-03-30,2019-09-19,586,586,3.4103763103547435
CN99816960,CN1379921,Multilevel antenna,Inactive-Expired,China P.R.,2007-12-12,2019-09-20,586,586,3.4103763103547435
CN200710185111,CN101188325,Multilevel antenna,Inactive-Expired,China P.R.,2013-06-05,2019-09-20,586,586,3.4103763103547435
INPCT200200480,,Multilevel antenna,Inactive-Expired,India,2007-03-16,2019-09-20,0,0,1.0416666666666663
US15137782,US20160240914,Multilevel antenna,Inactive-Expired,United States,2017-09-12,2019-09-20,581,586,3.400213708728727
US15670866,US20170358853,Multilevel antenna,Inactive-Expired,United States,2018-08-21,2019-09-20,580,586,3.398181188403524
EP19990974041,EP1223637,Multilevel antenna,Inactive-Validated,European Patent,2005-03-30,2019-09-20,586,586,3.618709643688077
US13732761,US20130194154,Multilevel antenna,Inactive-Expired,United States,2015-06-09,2020-01-29,580,586,3.606514521736858
US11550276,US20070194992,Multilevel antenna,Inactive-Expired,United States,2009-03-17,2020-03-13,511,587,3.468280265600084
US13732743,US20130194152,Multilevel antenna,Inactive-Expired,United States,2015-03-10,2020-02-14,580,586,3.606514521736858
US13929441,US20130285859,Multilevel antenna,Inactive-Expired,United States,2016-01-19,2020-03-14,581,586,3.6085470420620607
US13732755,US20130194153,Multilevel antenna,Inactive-Expired,United States,2015-01-27,2020-03-18,581,586,3.6085470420620607
EP19990974041,EP1223637,Multilevel antenna,Inactive-Expired,France,2005-03-30,2019-09-20,586,586,3.4103763103547435
